bands,alpha,trial,kan,mlpreg,gap
all5,0.5,0,0.9326785348884796,0.93329240843053,-0.0006138735420503361
all5,0.5,1,0.9326785348884796,0.935134029056681,-0.0024554941682013443
all5,0.5,2,0.9340426983152582,0.9347929881999864,-0.0007502898847281392
all5,0.5,3,0.9338380738012414,0.9346565718573085,-0.0008184980560671518
all5,0.5,4,0.9334288247732079,0.9335652411158857,-0.00013641634267780312
all5,1.0,0,0.9307004979196508,0.9300866243776005,0.0006138735420503361
all5,1.0,1,0.9305640815769729,0.9320646613464293,-0.0015005797694563894
all5,1.0,2,0.9315872041470569,0.9320646613464293,-0.0004774571993724219
all5,1.0,3,0.9320646613464293,0.9328149512311575,-0.0007502898847282502
all5,1.0,4,0.9316554123183958,0.9306322897483118,0.0010231225700839675
all5,2.0,0,0.9204010640474729,0.9207421049041675,-0.0003410408566946188
all5,2.0,1,0.9198553986767615,0.9227201418729963,-0.0028647431962348646
all5,2.0,2,0.9224473091876407,0.9213559784462179,0.001091330741422869
all5,2.0,3,0.9245617624991473,0.9227883500443353,0.0017734124548119956
all5,2.0,4,0.9207421049041675,0.9214923947888957,-0.0007502898847281392
all5,5.0,0,0.8775663324466271,0.8667894413750767,0.010776891071550332
all5,5.0,1,0.8746333810790533,0.8662437760043653,0.008389605074688
all5,5.0,2,0.8790669122160835,0.8659027351476707,0.013164177068412775
all5,5.0,3,0.8790669122160835,0.871154764340768,0.007912147875315467
all5,5.0,4,0.8746333810790533,0.8657663188049929,0.008867062274060422
all5,10.0,0,0.8216356319487075,0.7723211240706637,0.04931450787804381
all5,10.0,1,0.8173385171543551,0.7705477116158516,0.046790805538503566
all5,10.0,2,0.8206125093786235,0.7722529158993248,0.048359593479298746
all5,10.0,3,0.8231362117181639,0.7792783575472342,0.04385785417092969
all5,10.0,4,0.8172703089830161,0.7761407816656436,0.041129527317372516
grz,0.5,0,0.9330877839165131,0.935134029056681,-0.002046245140167824
grz,0.5,1,0.9336334492872246,0.9344519473432917,-0.0008184980560671518
grz,0.5,2,0.9339062819725803,0.9347929881999864,-0.0008867062274060533
grz,0.5,3,0.9329513675738353,0.9353386535706978,-0.0023872859968624427
grz,0.5,4,0.934179114657936,0.9345883636859695,-0.00040924902803352037
grz,1.0,0,0.9309733306050065,0.9339062819725803,-0.002932951367573766
grz,1.0,1,0.9317236204897347,0.9345201555146306,-0.002796535024895963
grz,1.0,2,0.9316554123183958,0.9338380738012414,-0.002182661482845627
grz,1.0,3,0.9310415387763454,0.9334970329445468,-0.0024554941682013443
grz,1.0,4,0.9324057022031239,0.9336334492872246,-0.0012277470841006721
grz,2.0,0,0.924971011527181,0.9299502080349226,-0.00497919650774159
grz,2.0,1,0.9266080076393152,0.9312461632903621,-0.004638155651046971
grz,2.0,2,0.9246981788418253,0.929609167178228,-0.0049109883364026885
grz,2.0,3,0.9253120523838756,0.9291999181501944,-0.003887865766318832
grz,2.0,4,0.9270172566673488,0.9302230407202783,-0.0032057840529294834
grz,5.0,0,0.901780233271946,0.9100334220039561,-0.008253188732010086
grz,5.0,1,0.9004160698451674,0.9120114589727849,-0.011595389127617484
grz,5.0,2,0.9012345679012346,0.9092831321192278,-0.00804856421799327
grz,5.0,3,0.8983016165336607,0.9080553850351272,-0.009753768501466475
grz,5.0,4,0.8991883227610667,0.9086010504058386,-0.009412727644771857
grz,10.0,0,0.8614692040106404,0.8718368460541572,-0.010367642043516812
grz,10.0,1,0.8631062001227747,0.8698588090853284,-0.006752608962553697
grz,10.0,2,0.8654252779482982,0.869313143714617,-0.003887865766318832
grz,10.0,3,0.8578541709296774,0.8669940658890936,-0.00913989495941614
grz,10.0,4,0.8617420366959961,0.8704726826273788,-0.008730645931382619
u_only,0.5,0,0.9349976127140032,0.9347929881999864,0.0002046245140168157
u_only,0.5,1,0.9349294045426643,0.9347247800286475,0.0002046245140168157
u_only,0.5,2,0.9346565718573085,0.9356796944273924,-0.0010231225700838564
u_only,0.5,3,0.9345883636859695,0.9349294045426643,-0.00034104085669472983
u_only,0.5,4,0.9347247800286475,0.9349294045426643,-0.0002046245140168157
u_only,1.0,0,0.9343155310006138,0.9341109064865971,0.00020462451401670467
u_only,1.0,1,0.9341109064865971,0.9337016574585635,0.0004092490280336314
u_only,1.0,2,0.9345883636859695,0.9344519473432917,0.00013641634267780312
u_only,1.0,3,0.9346565718573085,0.9341109064865971,0.0005456653707114345
u_only,1.0,4,0.9348611963713253,0.9341109064865971,0.0007502898847281392
u_only,2.0,0,0.9326103267171407,0.9298137916922448,0.002796535024895963
u_only,2.0,1,0.9324739103744628,0.9282450037514495,0.00422890662301334
u_only,2.0,2,0.9334288247732079,0.9292681263215333,0.004160698451674549
u_only,2.0,3,0.9326103267171407,0.929609167178228,0.0030011595389127788
u_only,2.0,4,0.9324739103744628,0.9304276652342951,0.002046245140167713
u_only,5.0,0,0.9214241866175568,0.890662301343701,0.030761885273855816
u_only,5.0,1,0.9205374803901507,0.8907987176863789,0.02973876270377185
u_only,5.0,2,0.9220380601596071,0.8882068071754996,0.033831252984107496
u_only,5.0,3,0.921287770274879,0.8942773344246641,0.027010435850214898
u_only,5.0,4,0.9197189823340837,0.894345542596003,0.025373439738080705
u_only,10.0,0,0.8994611554464225,0.8116772389332242,0.08778391651319828
u_only,10.0,1,0.9004160698451674,0.8094945774503786,0.09092149239478886
u_only,10.0,2,0.8983016165336607,0.8114044062478685,0.08689721028579223
u_only,10.0,3,0.897142077620899,0.8146101903007981,0.08253188732010097
u_only,10.0,4,0.8983016165336607,0.8179523906964055,0.08034922583725523
no_u,0.5,0,0.932337494031785,0.9342473228292749,-0.0019098287974899097
no_u,0.5,1,0.9333606166018689,0.9343837391719528,-0.0010231225700839675
no_u,0.5,2,0.932337494031785,0.9354750699133756,-0.003137575881590582
no_u,0.5,3,0.9339062819725803,0.9349294045426643,-0.0010231225700839675
no_u,0.5,4,0.9329513675738353,0.9343837391719528,-0.0014323715981174878
no_u,1.0,0,0.93138257963304,0.9331559920878522,-0.0017734124548121066
no_u,1.0,1,0.9311779551190232,0.9339744901439192,-0.002796535024895963
no_u,1.0,2,0.9302912488916172,0.9339062819725803,-0.003615033080963115
no_u,1.0,3,0.9322010776891072,0.9325421185458018,-0.0003410408566946188
no_u,1.0,4,0.9308369142623286,0.9336334492872246,-0.002796535024895963
no_u,2.0,0,0.9250392196985199,0.9302912488916172,-0.005252029193097307
no_u,2.0,1,0.9246299706704864,0.9281767955801105,-0.0035468249096241022
no_u,2.0,2,0.9228565582156742,0.9283814200941273,-0.0055248618784530246
no_u,2.0,3,0.924971011527181,0.9289270854648387,-0.003956073937657734
no_u,2.0,4,0.9240843052997749,0.9287906691221608,-0.004706363822385873
no_u,5.0,0,0.893390628197258,0.9065548052656708,-0.013164177068412775
no_u,5.0,1,0.8969374531068822,0.9066912216083487,-0.009753768501466475
no_u,5.0,2,0.8912079667144124,0.9072368869790601,-0.01602892026464775
no_u,5.0,3,0.8951640406520701,0.9083964258918218,-0.013232385239751676
no_u,5.0,4,0.8946183752813587,0.9071686788077211,-0.012550303526362439
no_u,10.0,0,0.8484414432849056,0.8607189141259123,-0.012277470841006721
no_u,10.0,1,0.8509651456244458,0.8664484005183821,-0.015483254893936316
no_u,10.0,2,0.8454402837459928,0.8672668985744493,-0.021826614828456492
no_u,10.0,3,0.8487824841416002,0.8658345269763318,-0.017052042834731607
no_u,10.0,4,0.8478275697428552,0.8636518654934862,-0.015824295750630935
