seed,alpha,trial,kan,mlpreg,gap
0,0.5,0,0.9489120796671441,0.9501398267512448,-0.0012277470841006721
0,0.5,1,0.9504126594366005,0.950003410408567,0.00040924902803352037
0,0.5,2,0.9497305777232112,0.9502080349225838,-0.00047745719937253295
0,0.5,3,0.9503444512652616,0.9511629493213287,-0.0008184980560671518
0,0.5,4,0.9493213286951777,0.9497305777232112,-0.00040924902803352037
0,0.5,5,0.9496623695518723,0.9506854921219562,-0.0010231225700838564
0,0.5,6,0.9503444512652616,0.9510947411499898,-0.0007502898847282502
0,0.5,7,0.9505490757792784,0.9517086146920402,-0.0011595389127617706
0,0.5,8,0.9501398267512448,0.9519132392060569,-0.0017734124548121066
0,0.5,9,0.9502080349225838,0.9512993656640065,-0.001091330741422758
0,0.5,10,0.9507537002932951,0.9511629493213287,-0.0004092490280336314
0,0.5,11,0.950890116635973,0.9506854921219562,0.0002046245140168157
0,0.5,12,0.950003410408567,0.9510265329786508,-0.0010231225700838564
0,0.5,13,0.9505490757792784,0.9512311574926676,-0.0006820817133892376
0,0.5,14,0.9503444512652616,0.9503444512652616,0.0
0,0.5,15,0.949935202237228,0.9504126594366005,-0.0004774571993724219
0,0.5,16,0.9508219084646341,0.9515039901780233,-0.0006820817133892376
0,0.5,17,0.9505490757792784,0.9508219084646341,-0.00027283268535571725
0,0.5,18,0.9497305777232112,0.950890116635973,-0.0011595389127617706
0,0.5,19,0.950890116635973,0.950890116635973,0.0
0,1.0,0,0.9467294181842985,0.9478889570970602,-0.0011595389127617706
0,1.0,1,0.9472750835550099,0.9478207489257213,-0.0005456653707114345
0,1.0,2,0.9470022508696542,0.9468658345269764,0.00013641634267780312
0,1.0,3,0.9485028306391106,0.9485710388104495,-6.820817133890156e-05
0,1.0,4,0.9450242139008254,0.9467294181842985,-0.001705204283473094
0,1.0,5,0.9460473364709092,0.9479571652683991,-0.0019098287974899097
0,1.0,6,0.9474114998976877,0.9475479162403656,-0.00013641634267791414
0,1.0,7,0.9466612100129596,0.9487074551531274,-0.002046245140167824
0,1.0,8,0.9470704590409931,0.9489120796671441,-0.0018416206261510082
0,1.0,9,0.9468658345269764,0.9495941613805334,-0.0027283268535570615
0,1.0,10,0.9482299979537548,0.9482982061250937,-6.820817133890156e-05
0,1.0,11,0.949048496009822,0.9485710388104495,0.00047745719937253295
0,1.0,12,0.9455016711001978,0.947206875383671,-0.001705204283473205
0,1.0,13,0.9465247936702817,0.9485710388104495,-0.002046245140167713
0,1.0,14,0.9466612100129596,0.9466612100129596,0.0
0,1.0,15,0.948093581611077,0.9481617897824159,-6.820817133890156e-05
0,1.0,16,0.947206875383671,0.9493213286951777,-0.0021144533115067254
0,1.0,17,0.9467294181842985,0.9470704590409931,-0.0003410408566946188
0,1.0,18,0.9475479162403656,0.9488438714958052,-0.0012959552554395737
0,1.0,19,0.9487074551531274,0.9477525407543824,0.0009549143987449549
0,2.0,0,0.935134029056681,0.936975649682832,-0.0018416206261510082
0,2.0,1,0.9365664006547985,0.9382033967669327,-0.0016369961121341925
0,2.0,2,0.9372484823681877,0.9367710251688153,0.0004774571993724219
0,2.0,3,0.9390218948229998,0.9401132255644227,-0.001091330741422869
0,2.0,4,0.9359525271127481,0.9362253597981038,-0.00027283268535571725
0,2.0,5,0.9345201555146306,0.9377941477388991,-0.003273992224268496
0,2.0,6,0.9373166905395266,0.9367028169974763,0.0006138735420503361
0,2.0,7,0.9367710251688153,0.937862355910238,-0.001091330741422758
0,2.0,8,0.9368392333401542,0.9367710251688153,6.820817133890156e-05
0,2.0,9,0.9376577313962212,0.9377941477388991,-0.00013641634267791414
0,2.0,10,0.937998772252916,0.9382033967669327,-0.00020462451401670467
0,2.0,11,0.940727099106473,0.938817270308983,0.0019098287974900208
0,2.0,12,0.9356114862560535,0.9349294045426643,0.0006820817133892376
0,2.0,13,0.9367710251688153,0.9367028169974763,6.820817133901258e-05
0,2.0,14,0.9357479025987313,0.9358161107700702,-6.820817133890156e-05
0,2.0,15,0.9399768092217448,0.9393629356796944,0.0006138735420503361
0,2.0,16,0.9377259395675602,0.9396357683650501,-0.0019098287974899097
0,2.0,17,0.9373166905395266,0.9384762294522884,-0.0011595389127617706
0,2.0,18,0.9377941477388991,0.939703976536389,-0.0019098287974899097
0,2.0,19,0.9373848987108656,0.9377941477388991,-0.00040924902803352037
0,5.0,0,0.898915490075711,0.8852738558079258,0.013641634267785196
0,5.0,1,0.9013027760725735,0.8843871495805198,0.016915626492053693
0,5.0,2,0.9001432371598117,0.8807039083282178,0.01943932883159394
0,5.0,3,0.901780233271946,0.8862287702066708,0.015551463065275217
0,5.0,4,0.896255371393493,0.8844553577518587,0.0118000136416343
0,5.0,5,0.8967328285928654,0.8820680717549962,0.014664756837869164
0,5.0,6,0.9013027760725735,0.8772934997612714,0.02400927631130212
0,5.0,7,0.9031443966987245,0.8890253052315668,0.01411909146715773
0,5.0,8,0.8985062410476775,0.8844553577518587,0.014050883295818828
0,5.0,9,0.9010299433872178,0.8837050678671304,0.017324875520087324
0,5.0,10,0.899870404474456,0.8799536184434895,0.01991678603096647
0,5.0,11,0.9036900620694359,0.8841143168951641,0.019575745174271852
0,5.0,12,0.8977559511629494,0.879544369415456,0.018211581747493377
0,5.0,13,0.8968010367642043,0.8824091126116909,0.014391924152513447
0,5.0,14,0.8991883227610667,0.8789987040447446,0.02018961871632219
0,5.0,15,0.9003478616738285,0.8826819452970466,0.017665916376781943
0,5.0,16,0.9021894822999795,0.8866380192347043,0.015551463065275217
0,5.0,17,0.9006889025305231,0.8845235659231976,0.016165336607325553
0,5.0,18,0.9006206943591842,0.8857513130072983,0.01486938135188598
0,5.0,19,0.8995975717891004,0.8842507332378419,0.015346838551258513
0,10.0,0,0.8444853693472478,0.7923061182729692,0.052179251074278676
0,10.0,1,0.8475547370574995,0.7884864606779892,0.05906827637951029
0,10.0,2,0.849805606711684,0.7916922447309188,0.05811336198076522
0,10.0,3,0.849942023054362,0.7966714412386604,0.053270581815701545
0,10.0,4,0.8438714958051975,0.795170861469204,0.048700634335993476
0,10.0,5,0.8444171611759089,0.7911465793602074,0.053270581815701545
0,10.0,6,0.8487824841416002,0.7869858809085328,0.06179660323306735
0,10.0,7,0.8496009821976673,0.7973535229520496,0.05224745924561769
0,10.0,8,0.8472819043721438,0.7952390696405429,0.05204283473160087
0,10.0,9,0.8477593615715162,0.7938749062137644,0.05388445535775177
0,10.0,10,0.8518518518518519,0.7920332855876134,0.059818566264238426
0,10.0,11,0.8506923129390901,0.7926471591296638,0.05804515380942632
0,10.0,12,0.8444171611759089,0.7888957097060227,0.055521451469886185
0,10.0,13,0.848918900484278,0.7928517836436805,0.05606711684059751
0,10.0,14,0.846122365459382,0.7884864606779892,0.0576359047813928
0,10.0,15,0.8456449082600096,0.7918968692449355,0.05374803901507408
0,10.0,16,0.849942023054362,0.7992633517495396,0.0506786713048224
0,10.0,17,0.8494645658549894,0.7944205715844758,0.05504399427051365
0,10.0,18,0.8456449082600096,0.792374326444308,0.053270581815701545
0,10.0,19,0.8478275697428552,0.7941477388991202,0.053679830843735066
1,0.5,0,0.9132392060568856,0.9188322761066776,-0.005593070049792037
1,0.5,1,0.9120114589727849,0.9187640679353386,-0.006752608962553697
1,0.5,2,0.9122160834868017,0.9178091535365936,-0.005593070049791926
1,0.5,3,0.911943250801446,0.9187640679353386,-0.006820817133892598
1,0.5,4,0.9135802469135802,0.918491235249983,-0.0049109883364027995
1,0.5,5,0.9131027897142078,0.9179455698792716,-0.004842780165063787
1,0.5,6,0.9127617488575132,0.918423027078644,-0.005661278221130828
1,0.5,7,0.9113293772593957,0.9181501943932883,-0.006820817133892598
1,0.5,8,0.9139894959416138,0.9187640679353386,-0.004774571993724774
1,0.5,9,0.9128299570288521,0.9182866107359662,-0.005456653707114123
1,0.5,10,0.9125571243434963,0.9187640679353386,-0.006206943591842262
1,0.5,11,0.9126935406861743,0.9189686924493554,-0.006275151763181164
1,0.5,12,0.9133074142282246,0.9199236068481004,-0.0066161926198757826
1,0.5,13,0.9136484550849192,0.9197871905054226,-0.006138735420503361
1,0.5,14,0.912898165200191,0.9192415251347111,-0.006343359934520176
1,0.5,15,0.9131027897142078,0.9177409453652547,-0.004638155651046971
1,0.5,16,0.9127617488575132,0.9182866107359662,-0.0055248618784530246
1,0.5,17,0.913784871427597,0.9188322761066776,-0.005047404679080603
1,0.5,18,0.9128299570288521,0.9188322761066776,-0.0060023190778255575
1,0.5,19,0.9136484550849192,0.9185594434213219,-0.0049109883364026885
1,1.0,0,0.9100334220039561,0.9163767819384763,-0.006343359934520176
1,1.0,1,0.9106472955460064,0.9148079939976809,-0.004160698451674438
1,1.0,2,0.9095559648045836,0.9135802469135802,-0.004024282108996635
1,1.0,3,0.9105790873746675,0.9165131982811541,-0.005934110906486545
1,1.0,4,0.9122842916581406,0.9150808266830366,-0.002796535024895963
1,1.0,5,0.9108519200600232,0.9160357410817817,-0.005183821021758406
1,1.0,6,0.9126253325148352,0.9142623286269695,-0.0016369961121343035
1,1.0,7,0.9098970056612782,0.9131027897142078,-0.0032057840529295945
1,1.0,8,0.9106472955460064,0.9154218675397312,-0.004774571993724774
1,1.0,9,0.9113293772593957,0.9152172430257145,-0.003887865766318832
1,1.0,10,0.9113293772593957,0.9148762021690199,-0.0035468249096242133
1,1.0,11,0.9120796671441239,0.9160357410817817,-0.003956073937657734
1,1.0,12,0.9108519200600232,0.9152172430257145,-0.004365322965691254
1,1.0,13,0.9116704181160903,0.916649614623832,-0.004979196507741701
1,1.0,14,0.9111247527453789,0.9164449901098152,-0.00532023736443632
1,1.0,15,0.9101698383466339,0.9150126185116977,-0.004842780165063787
1,1.0,16,0.9095559648045836,0.9146715776550031,-0.005115612850419504
1,1.0,17,0.9109201282313621,0.9154218675397312,-0.004501739308369057
1,1.0,18,0.9086692585771775,0.9161721574244595,-0.007502898847281947
1,1.0,19,0.9113975854307346,0.914739785826342,-0.0033422003956073976
1,2.0,0,0.9014391924152514,0.9047813928108588,-0.0033422003956073976
1,2.0,1,0.9030079803560467,0.9034854375554191,-0.0004774571993724219
1,2.0,2,0.9031443966987245,0.9025305231566741,0.0006138735420503361
1,2.0,3,0.9019848577859627,0.9043721437828252,-0.0023872859968624427
1,2.0,4,0.904576768296842,0.9058727235522815,-0.0012959552554395737
1,2.0,5,0.9015756087579292,0.9032808130414024,-0.001705204283473205
1,2.0,6,0.9018484414432849,0.9048496009821977,-0.0030011595389127788
1,2.0,7,0.9021894822999795,0.9000750289884728,0.0021144533115067254
1,2.0,8,0.9043721437828252,0.9062819725803152,-0.0019098287974900208
1,2.0,9,0.9018484414432849,0.9051906418388923,-0.0033422003956073976
1,2.0,10,0.9022576904713184,0.9033490212127413,-0.001091330741422869
1,2.0,11,0.9041675192688085,0.9042357274401474,-6.820817133890156e-05
1,2.0,12,0.9032126048700634,0.9037582702407748,-0.0005456653707114345
1,2.0,13,0.9038264784121137,0.906418388922993,-0.0025919105108792584
1,2.0,14,0.9034172293840802,0.9069640542937044,-0.0035468249096242133
1,2.0,15,0.9021894822999795,0.9034172293840802,-0.0012277470841006721
1,2.0,16,0.899938612645795,0.9029397721847078,-0.0030011595389127788
1,2.0,17,0.9042357274401474,0.9055998908669258,-0.0013641634267784752
1,2.0,18,0.9024623149853352,0.9042357274401474,-0.0017734124548121066
1,2.0,19,0.9025305231566741,0.9015756087579292,0.0009549143987449549
1,5.0,0,0.8671304822317714,0.8504876884250733,0.016642793806698086
1,5.0,1,0.8635154491508082,0.8483732351135667,0.015142214037241586
1,5.0,2,0.8667212332037378,0.8488506923129391,0.01787054089079876
1,5.0,3,0.8649478207489257,0.8485778596275834,0.01636996112134237
1,5.0,4,0.8666530250323988,0.8515790191664961,0.015074005865902684
1,5.0,5,0.8671986904031103,0.8491917331696337,0.01800695723347656
1,5.0,6,0.8659027351476707,0.8453038674033149,0.02059886774435582
1,5.0,7,0.8639246981788419,0.8465316144874155,0.017393083691426336
1,5.0,8,0.8667212332037378,0.8493281495123116,0.017393083691426225
1,5.0,9,0.8661755678330264,0.8471454880294659,0.01903007980356053
1,5.0,10,0.8686310620012277,0.8494645658549894,0.019166496146238332
1,5.0,11,0.8669940658890936,0.8491917331696337,0.017802332719459857
1,5.0,12,0.8650160289202646,0.850828729281768,0.014187299638496631
1,5.0,13,0.8641293226928586,0.8513743946524793,0.012754928040379254
1,5.0,14,0.8697223927426506,0.8506923129390901,0.01903007980356053
1,5.0,15,0.8674033149171271,0.8502148557397177,0.01718845917740941
1,5.0,16,0.8646067798922311,0.8445535775185867,0.020053202373644385
1,5.0,17,0.8652206534342815,0.851715435509174,0.013505217925107504
1,5.0,18,0.8644703635495532,0.8487824841416002,0.01568787940795302
1,5.0,19,0.8645385717208922,0.8488506923129391,0.01568787940795313
1,10.0,0,0.8193165541231839,0.7615442329991133,0.0577723211240706
1,10.0,1,0.8180205988677444,0.7566332446627106,0.06138735420503372
1,10.0,2,0.821158174749335,0.7567014528340495,0.0644567219152854
1,10.0,3,0.8178841825250664,0.7566332446627106,0.0612509378623558
1,10.0,4,0.8168610599549826,0.7584066571175226,0.05845440283745995
1,10.0,5,0.8214992156060296,0.7557465384353046,0.06575267717072497
1,10.0,6,0.8212945910920129,0.7524043380396972,0.06889025305231566
1,10.0,7,0.8172703089830161,0.7636586863106201,0.05361162267239605
1,10.0,8,0.8214992156060296,0.7545869995225428,0.06691221608348674
1,10.0,9,0.8190437214378282,0.7579291999181502,0.061114521519678
1,10.0,10,0.8231362117181639,0.759020530659573,0.06411568105859089
1,10.0,11,0.8182934315531001,0.7592251551735898,0.05906827637951029
1,10.0,12,0.8214992156060296,0.759907236886979,0.06159197871905053
1,10.0,13,0.8187708887524725,0.760043653229657,0.05872723552281556
1,10.0,14,0.8198622194938954,0.7569742855194053,0.0628879339744901
1,10.0,15,0.8189755132664893,0.7646818088807039,0.0542937043857854
1,10.0,16,0.8156333128708819,0.7577245754041334,0.05790873746674852
1,10.0,17,0.821089966577996,0.7614760248277743,0.05961394175022172
1,10.0,18,0.8180888070390833,0.7573835345474388,0.06070527249164448
1,10.0,19,0.8167928517836437,0.7566332446627106,0.060159607120933045
2,0.5,0,0.9446831730441307,0.9463201691562649,-0.0016369961121341925
2,0.5,1,0.9460473364709092,0.9470022508696542,-0.0009549143987449549
2,0.5,2,0.9455016711001978,0.9457745037855535,-0.00027283268535571725
2,0.5,3,0.9454334629288589,0.9457062956142146,-0.00027283268535571725
2,0.5,4,0.9442739240160971,0.9444785485301139,-0.0002046245140168157
2,0.5,5,0.9452970465861811,0.9459791282995703,-0.0006820817133892376
2,0.5,6,0.9458427119568924,0.9461155446422481,-0.00027283268535571725
2,0.5,7,0.9451606302435032,0.9457745037855535,-0.0006138735420503361
2,0.5,8,0.9454334629288589,0.9467294181842985,-0.0012959552554395737
2,0.5,9,0.9459791282995703,0.9467294181842985,-0.0007502898847281392
2,0.5,10,0.9447513812154696,0.9468658345269764,-0.0021144533115067254
2,0.5,11,0.9458427119568924,0.947206875383671,-0.0013641634267785863
2,0.5,12,0.9449560057294863,0.9460473364709092,-0.001091330741422869
2,0.5,13,0.9463201691562649,0.9467976263556374,-0.0004774571993724219
2,0.5,14,0.944410340358775,0.9465247936702817,-0.0021144533115067254
2,0.5,15,0.9459109201282314,0.9458427119568924,6.820817133901258e-05
2,0.5,16,0.9450242139008254,0.9457745037855535,-0.0007502898847281392
2,0.5,17,0.94536525475752,0.9468658345269764,-0.0015005797694563894
2,0.5,18,0.9459109201282314,0.9456380874428757,0.00027283268535571725
2,0.5,19,0.9445467567014528,0.946251960984926,-0.001705204283473205
2,1.0,0,0.9413409726485233,0.943523634131369,-0.002182661482845627
2,1.0,1,0.9433190096173522,0.9450242139008254,-0.001705204283473205
2,1.0,2,0.9418866380192347,0.9428415524179796,-0.0009549143987449549
2,1.0,3,0.9427733442466407,0.943523634131369,-0.0007502898847282502
2,1.0,4,0.940727099106473,0.94154559716254,-0.0008184980560670407
2,1.0,5,0.94345542596003,0.9431825932746744,0.00027283268535560623
2,1.0,6,0.94345542596003,0.944342132187436,-0.0008867062274060533
2,1.0,7,0.9420912625332515,0.9440010913307414,-0.0019098287974899097
2,1.0,8,0.9422958870472683,0.9433190096173522,-0.0010231225700838564
2,1.0,9,0.9435918423027079,0.9449560057294863,-0.0013641634267784752
2,1.0,10,0.9418866380192347,0.9448195893868085,-0.002932951367573877
2,1.0,11,0.9422958870472683,0.9455698792715367,-0.003273992224268385
2,1.0,12,0.9427733442466407,0.9440692995020803,-0.0012959552554395737
2,1.0,13,0.9439328831594025,0.9442739240160971,-0.0003410408566946188
2,1.0,14,0.9412045563058454,0.9447513812154696,-0.0035468249096242133
2,1.0,15,0.9441375076734193,0.9429779687606575,0.0011595389127617706
2,1.0,16,0.9419548461905737,0.9436600504740468,-0.001705204283473094
2,1.0,17,0.9428415524179796,0.9441375076734193,-0.0012959552554396847
2,1.0,18,0.9420230543619126,0.942500511561285,-0.0004774571993724219
2,1.0,19,0.94154559716254,0.9431825932746744,-0.0016369961121343035
2,2.0,0,0.9309733306050065,0.9329513675738353,-0.0019780369688288113
2,2.0,1,0.934179114657936,0.9357479025987313,-0.001568787940795291
2,2.0,2,0.9307687060909897,0.9320646613464293,-0.0012959552554395737
2,2.0,3,0.9330877839165131,0.9347247800286475,-0.0016369961121343035
2,2.0,4,0.9317918286610736,0.9322010776891072,-0.0004092490280336314
2,2.0,5,0.932337494031785,0.9358843189414092,-0.0035468249096242133
2,2.0,6,0.9328831594024964,0.9338380738012414,-0.0009549143987449549
2,2.0,7,0.93329240843053,0.9365664006547985,-0.003273992224268496
2,2.0,8,0.9337016574585635,0.9335652411158857,0.00013641634267780312
2,2.0,9,0.9343155310006138,0.9357479025987313,-0.0014323715981174878
